Lap Nr,Point 1,X,Y,Center
1939,0,361.031,236.48865
1940,0,361.03104,236.48888
1941,0,361.03104,236.48888
1942,0,361.03104,236.48888
1943,0,361.02652,236.38979
1944,0,361.01883,235.99646
1945,0,361.01883,235.99646
1946,0,361.01794,235.99388
1947,0,361.01785,235.98224
1948,0,361.01785,235.98224
1949,0,361.01785,235.98224
1950,0,361.00455,236.11282
1951,0,361.00458,236.10515
1952,0,361.00455,236.10498
1953,0,361.00543,236.07272
1954,0,361.00552,236.07748
1955,0,361.00552,236.07703
1956,0,360.99664,236.07846
1957,0,360.9876,236.13016
1958,0,360.98938,236.15947
1959,0,360.98944,236.15326
1960,0,360.98944,236.15459
1961,0,361.00543,236.13339
1962,0,361.0055,236.13544
1963,0,361.00552,236.13562
1964,0,361.0003,236.03232
1965,0,361.00046,236.03616
1966,0,361.00055,236.04042
1967,0,361.00055,236.04042
1968,0,361.03214,236.09822
1969,0,361.03214,236.09822
1970,0,361.03214,236.09822
1971,0,361.03214,236.09822
1972,0,361.02313,236.07399
1973,0,361.02295,236.0675
1974,0,361.02295,236.0675
1975,0,361.01318,236.03654
1976,0,361.01382,236.0297
1977,0,361.01376,236.02673
1978,0,361.01376,236.02673
1979,0,361.01062,236.0114
1980,0,360.99744,236.07611
1981,0,360.99744,236.07611
1982,0,361.00385,236.10281
1983,0,361.0037,236.10222
1984,0,361.00363,236.09435
1985,0,361.00363,236.09435
1986,0,361.00723,236.10332
1987,0,361.00732,236.10278
1988,0,361.00732,236.10262
1989,0,361.00842,236.04141
1990,0,361.00854,236.04176
1991,0,361.00854,236.04169
1992,0,361.03168,235.83243
1993,0,361.03137,235.85532
1994,0,361.02972,235.79774
1995,0,361.02975,235.79567
1996,0,361.03174,235.76088
1997,0,361.03152,235.76454
1998,0,361.03152,235.76454
1999,0,361.03152,235.76454
2000,0,361.00742,235.76064
2001,0,361.00366,235.66235
2002,0,361.00323,235.61288
2003,0,361.00323,235.61288
2004,0,361.0375,235.59465
2005,0,361.0375,235.59465
2006,0,361.0375,235.59465
2007,0,361.03067,235.6739
2008,0,361.0306,235.666
2009,0,361.03067,235.66313
2010,0,361.03067,235.66313
2011,0,361.02676,235.73903
2012,0,361.02866,235.70972
2013,0,361.02866,235.70972
2014,0,361.0142,235.791
2015,0,361.011,235.7911
2016,0,360.98398,235.93973
2017,0,360.98398,235.93973
2018,0,361.01782,235.90819
2019,0,361.01788,235.90614
2020,0,361.01794,235.90558
2021,0,361.01962,235.86317
2022,0,361.0194,235.86446
2023,0,361.0194,235.86446
2024,0,361.0194,235.86446
2025,0,361.019,235.82841
2026,0,361.01895,235.83229
2027,0,361.0189,235.8325
2028,0,361.02042,235.61479
2029,0,361.02042,235.61601
2030,0,361.02042,235.61601
2031,0,361.02042,235.61601
2032,0,361.03226,235.68335
2033,0,361.03235,235.67528
2034,0,361.03235,235.67635
2035,0,361.02664,235.71252
2036,0,361.02667,235.71207
2037,0,361.0266,235.71005
2038,0,361.0266,235.71005
2039,0,361.02457,235.65184
2040,0,361.02368,235.73192
2041,0,361.02368,235.73192
2042,0,361.02252,235.66086
2043,0,361.02713,235.61307
2044,0,361.02713,235.61307
2045,0,361.02713,235.61307
2046,0,361.03717,235.80779
2047,0,361.03723,235.81476
2048,0,361.03723,235.81476
2049,0,361.03723,235.81476
2050,0,361.03503,235.91399
2051,0,361.0349,235.91496
2052,0,361.01572,235.81403
2053,0,361.02832,235.83357
2054,0,361.02823,235.82767
2055,0,361.02817,235.8285
2056,0,361.02808,235.83139
2057,0,361.05188,235.84303
2058,0,361.0519,235.84131
2059,0,361.0519,235.84131
2060,0,361.049,235.82831
2061,0,361.04602,235.83957
2062,0,361.046,235.83975
2063,0,361.046,235.83975
2064,0,361.04977,235.95486
2065,0,361.04977,235.95486
2066,0,361.04977,235.95486
2067,0,361.0496,235.90253
2068,0,361.04968,235.90318
2069,0,361.04968,235.90321
2070,0,361.04968,235.90321
2071,0,361.05283,235.73949
2072,0,361.05292,235.73071
2073,0,361.0529,235.73082
2074,0,361.05084,235.791
2075,0,361.0511,235.7872
2076,0,361.0468,235.80267
2077,0,361.0468,235.80267
2078,0,361.05597,235.88893
2079,0,361.05606,235.89398
2080,0,361.05597,235.89453
2081,0,361.0538,235.81912
2082,0,361.0536,235.81856
2083,0,361.05356,235.81877
2084,0,361.05356,235.81877
2085,0,361.05112,235.81429
2086,0,361.0511,235.81654
2087,0,361.0511,235.81654
2088,0,361.05505,235.55803
2089,0,361.05505,235.55803
2090,0,361.05505,235.55803
2091,0,361.05505,235.55803
2092,0,361.06427,235.7287
2093,0,361.06418,235.73639
2094,0,361.06415,235.73643
2095,0,361.06653,235.726
2096,0,361.06656,235.71968
2097,0,361.06656,235.71968
2098,0,361.06656,235.71968
2099,0,361.07123,235.7139
2100,0,361.07504,235.771
2101,0,361.07516,235.75974
2102,0,361.07196,235.67209
2103,0,361.0724,235.66588
2104,0,361.0724,235.66588
2105,0,361.0724,235.66588
2106,0,361.07684,235.63518
2107,0,361.07703,235.63144
2108,0,361.07703,235.63144
2109,0,361.06613,235.76474
2110,0,361.0659,235.75867
2111,0,361.06604,235.75069
2112,0,361.0566,235.63878
2113,0,361.06522,235.61372
2114,0,361.05493,235.67862
2115,0,361.0551,235.69414
2116,0,361.06976,235.75775
